"Id";"atomid";"McId";"PaymentDatetimeShifted";"PaidSumOriginalCurrency";"ch_isFirstClientPaid";"cohortdate"
"8B245692-A780-3BD3-7DAD-0526E7E59DA7";-20;"68A7959A-7A55-4399-8338-0ABCC15E74C4";"2024-06-18 19:04:24.0";636.013728;0;"2023-03-27"
"0DB0C51B-C9AF-0F07-863F-B01384F72D35";-20;"9AE82FB4-5C48-4315-AB1E-01675769334C";"2024-06-27 20:16:22.0";942.412212;0;"2024-01-22"
B0B240D9-AD34-C030-B5D4-320CEFE6C888;-20;"71F739AE-E027-4874-99F0-02195698BD75";"2024-07-01 11:20:15.0";658.174230;0;"2024-01-22"
"30437D9F-21F3-867E-88B0-6DD822D35D5C";138;"9B9AC4B7-8B85-47F7-9C5B-008ACDFA7B7B";"2024-06-17 16:38:56.0";2630.448450;0;"2024-01-22"
A7D82748-6FB7-6128-11AD-BDD9EF1D272C;-20;CE58FB0E-79E5-4443-8CF7-19A51DECE917;"2024-06-13 11:50:49.0";564.062688;0;"2024-01-22"
C1E5AC80-A872-8E00-8962-6489F25B850B;-20;FC322D5C-D938-48D6-AA89-009E7AC2A631;"2024-06-17 16:04:29.0";647.214246;0;"2023-03-02"
"0A7B0327-6412-2DD8-0144-EC033F2C81FE";-20;A4686B98-0272-4755-B404-00C8FE6197AF;"2024-06-25 08:27:19.0";529.342128;0;"2024-01-22"
"5262C69A-DA67-6499-6155-ECAA5FBE63EC";-20;EE158AE7-4418-4B1E-ACCE-0761E45B696F;"2024-07-07 11:00:08.0";612.263610;0;"2024-01-22"
"12D25DFC-AB4B-C9B3-97E6-EAD7E4B60F38";-20;"4AB3CBD3-3A06-4FD4-9FE3-0E23C829534E";"2024-07-05 16:29:43.0";570.693060;0;"2024-01-22"
BBCABBEA-B901-C47F-ECAA-D8DEACB7DEA9;-20;F733A578-20FB-486B-A068-09CD3FA41E96;"2024-06-12 22:57:31.0";537.645780;0;"2024-01-22"
"8321447C-BB1F-B872-2BA1-07FB6DE92EE0";-20;"790050D0-B728-463F-AE28-028B2FE34CC9";"2024-06-11 17:26:57.0";501.984000;0;"2024-01-22"
"680608E8-1B65-BA07-6897-AFC8D7471D78";-20;"06095F06-585E-4463-BD27-0A622415CC31";"2024-06-22 11:17:04.0";835.615116;0;"2024-01-22"
"3964DEB8-A285-0F3E-4B9A-52041FFD89A5";-20;BC70A61C-71DF-4C74-843E-013427BA9577;"2024-06-20 06:43:08.0";815.075604;0;"2024-01-22"
B3BCEB59-B5AC-D81A-A123-7DF1012A0918;-20;"7CE44394-3989-428B-B1A7-007F452091B7";"2024-06-12 16:32:10.0";575.190000;0;"2024-01-22"
B4DC4470-2160-B743-7247-0687C8355479;138;"5ADED50F-8CBB-4FF4-A295-04D51E7476EF";"2024-06-20 23:31:17.0";2900.766834;0;"2024-01-22"
"1C3B2A71-2BF2-BD84-20CA-6FECA9E31237";-20;"9E690D46-4CEA-4E0D-9B0E-1C2A09BA84D6";"2024-07-08 11:21:37.0";495.866070;0;"2023-09-14"
DF305910-A746-3C74-268B-9FC226848FFC;-20;CAE4A968-6206-42F2-B999-0F70F1E8182A;"2024-06-29 15:47:51.0";878.419710;0;"2024-01-22"
"50D32C9B-0109-34BD-603F-F3227645F368";-20;"6C23B87E-7A33-4CDB-A947-01EA1C38999F";"2024-06-17 18:17:34.0";57.811824;0;"2024-04-26"
C406A4D0-1257-2147-AA9F-973E191A437E;-20;"24BD952F-6EA0-490F-B375-074D1EC5EAEA";"2024-06-20 17:44:57.0";327.795552;0;"2024-01-22"
"816165E8-BFD9-E92F-5861-3159E943A3EA";-20;"836E8D77-E1F0-4929-B238-0138929642B7";"2024-06-28 18:09:30.0";319.962510;0;"2024-01-22"
EF8C71DD-017F-92A9-C3A7-CD20DCBA723F;-20;"9A1D1F22-E1D4-4AFC-8C74-A75F1C946BFF";"2024-06-26 15:08:12.0";316.981980;0;"2024-06-04"
"4E4C1A54-13FA-A67E-ED72-C93897C292B3";138;"84E848EF-BC21-446D-BC38-017CE5614B97";"2024-06-13 17:18:32.0";1264.476780;0;"2024-01-22"
EC1421DA-7D7A-BF31-D763-F1F0832676DA;-20;"7C467B34-4DF5-4DFF-A490-12231E6816A7";"2024-06-14 11:07:50.0";576.444960;0;"2024-01-22"
"5F101722-4071-11A7-E579-224E1930561D";-20;"70911E9C-370D-42B7-9F74-003D548D22DC";"2024-06-25 17:31:52.0";510.151698;0;"2024-01-22"
CF36E3FA-DF9A-2151-71B9-1CE7B428A962;138;"21406F04-166C-4EA5-A43A-08D3DCB967D2";"2024-07-02 12:51:51.0";358.081920;0;"2024-01-22"
"1F90E081-3518-0810-596B-3FE532E3CFC9";-20;"2FD163E5-D790-4AA6-96CA-0373BF6EC615";"2024-06-19 16:39:28.0";647.507070;0;"2024-01-22"
"2F6C1B1D-F241-9E13-0E66-D52E4F4E629A";-20;C5C2E016-BBF6-4BBF-AF67-0573A84E4E45;"2024-06-13 19:58:15.0";611.793000;0;"2024-01-22"
"60CD897D-2D0A-371A-67E5-9E7DB1CEB8B0";-20;"66B183A2-4710-41AE-B36D-0A1BF53AC4CE";"2024-06-27 16:33:54.0";311.868018;0;"2024-03-01"
F3F58CA0-A3C1-EE05-E1B0-DC5D10492B0F;-20;"5A963486-3E6E-4D88-82DE-07A20CFB1221";"2024-06-14 12:54:47.0";380.462040;0;"2024-01-22"
"64C0CD84-B7F0-7820-5B54-4A71188EDA8B";-20;"5E2A81B7-EBDC-455D-93B4-20C481E42C19";"2024-07-06 12:57:41.0";2498.154750;0;"2024-01-22"
